Date,USGG3M,USGG6M,USGG2YR,USGG3YR,USGG5YR,USGG10YR,USGG30YR
1/5/1981,13.52,13.09,12.289,12.28,12.294,12.152,11.672
1/6/1981,13.58,13.16,12.429,12.31,12.214,12.112,11.672
1/7/1981,14.5,13.9,12.929,12.78,12.614,12.382,11.892
1/8/1981,14.76,14,13.099,12.95,12.684,12.352,11.912
1/9/1981,15.2,14.3,13.539,13.28,12.884,12.572,12.132
1/12/1981,15.22,14.23,13.179,12.94,12.714,12.452,12.082
1/13/1981,15.24,14.1,13.309,12.97,12.684,12.532,12.082
1/14/1981,15.08,13.9,12.959,12.75,12.614,12.532,12.072
1/15/1981,15.25,14.09,13.259,13.02,12.774,12.622,12.252
1/16/1981,15.15,13.98,13.089,12.85,12.664,12.532,12.132
1/19/1981,15.79,14.73,13.629,12.92,12.924,12.642,12.252
1/20/1981,15.32,14.23,13.489,12.77,12.774,12.502,12.112
1/21/1981,15.71,14.59,13.799,13.08,13.084,12.772,12.332
1/22/1981,15.72,14.75,13.839,13.16,13.164,12.872,12.462
1/23/1981,15.7,14.63,13.749,13.1,13.104,12.842,12.382
1/26/1981,15.35,14.33,13.409,13.09,12.894,12.702,12.282
1/27/1981,15.2,14.1,13.409,13.14,12.924,12.732,12.312
1/28/1981,15.06,14.05,13.489,13.12,12.944,12.772,12.332
1/29/1981,14.87,13.92,13.429,13.16,12.894,12.802,12.382
1/30/1981,14.59,13.63,13.269,13.05,12.804,12.682,12.282
2/2/1981,14.9,13.88,13.519,13.29,13.024,12.862,12.452
2/3/1981,14.85,13.9,13.709,13.48,13.204,12.982,12.612
2/4/1981,14.67,13.76,13.639,13.38,13.094,12.862,12.492
2/5/1981,14.74,13.86,13.639,13.35,13.104,12.952,12.702
2/6/1981,15.32,14.22,13.899,13.55,13.234,13.092,12.732
2/9/1981,15.52,14.45,13.979,13.61,13.354,13.212,12.812
2/10/1981,15.46,14.59,14.109,13.78,13.504,13.272,12.922
2/11/1981,15.54,14.7,14.349,13.97,13.664,13.422,13.012
2/13/1981,15.51,14.79,14.459,14.09,13.844,13.652,13.202
2/17/1981,15.14,14.4,13.979,13.69,13.464,13.332,12.932
2/18/1981,15.02,14.34,13.989,13.66,13.454,13.302,12.882
2/19/1981,14.48,13.82,13.729,13.45,13.254,13.092,12.712
2/20/1981,14.09,13.42,13.559,13.33,13.104,12.902,12.542
2/23/1981,14.23,13.75,13.929,13.64,13.494,13.192,12.812
2/24/1981,14.15,13.65,14.009,13.7,13.514,13.212,12.812
2/25/1981,14.2,13.7,14.009,13.76,13.614,13.292,12.892
2/26/1981,14.14,13.83,14.109,13.97,13.804,13.472,12.982
2/27/1981,14.22,13.89,14.089,13.95,13.764,13.432,12.972
3/2/1981,14.52,14.24,14.409,14.17,13.924,13.622,13.192
3/3/1981,14.39,13.98,14.139,13.96,13.784,13.432,13.002
3/4/1981,14.49,14,14.219,13.99,13.824,13.452,13.032
3/5/1981,14.51,14.02,14.179,13.95,13.784,13.432,13.002
3/6/1981,14.29,13.76,13.919,13.68,13.494,13.202,12.732
3/9/1981,14.16,13.58,13.849,13.65,13.394,13.092,12.642
3/10/1981,13.99,13.32,13.749,13.58,13.374,13.082,12.692
3/11/1981,13.92,13.21,13.799,13.62,13.404,13.122,12.742
3/12/1981,13.66,12.94,13.709,13.53,13.334,13.032,12.592
3/13/1981,13.21,12.46,13.459,13.36,13.184,12.862,12.422
3/16/1981,13.02,12.28,13.309,13.27,13.154,12.852,12.412
3/17/1981,12.95,12.2,13.209,13.2,12.974,12.682,12.252
3/18/1981,12.45,11.58,12.759,12.85,12.804,12.582,12.162
3/19/1981,12.36,11.74,12.849,12.98,12.954,12.672,12.282
3/20/1981,12.36,11.79,12.889,12.99,13.014,12.772,12.342
3/23/1981,12.83,12.31,13.369,13.44,13.384,13.132,12.712
3/24/1981,12.84,12.44,13.559,13.57,13.574,13.302,12.842
3/25/1981,12.83,12.47,13.519,13.51,13.514,13.212,12.772
3/26/1981,12.97,12.65,13.629,13.64,13.634,13.342,12.922
3/27/1981,13.08,12.66,13.679,13.67,13.684,13.362,12.932
3/30/1981,12.6,12.18,13.329,13.4,13.484,13.222,12.802
3/31/1981,12.46,12.03,13.179,13.27,13.394,13.132,12.652
4/1/1981,12.37,11.95,13.199,13.29,13.364,13.142,12.652
4/2/1981,12.58,12.17,13.409,13.44,13.464,13.252,12.802
4/3/1981,12.97,12.58,13.579,13.62,13.624,13.402,12.942
4/6/1981,14,13.63,14.139,14.1,14.014,13.742,13.282
4/7/1981,13.63,13.18,13.709,13.73,13.744,13.412,12.992
4/8/1981,13.66,13.33,13.899,13.88,13.854,13.612,13.152
4/9/1981,13.49,13.32,13.879,13.84,13.774,13.452,13.022
4/10/1981,13.59,13.33,13.909,13.89,13.844,13.592,13.152
4/13/1981,13.78,13.6,14.059,14.05,14.014,13.682,13.232
4/14/1981,13.37,13.25,13.929,13.92,13.894,13.582,13.132
4/15/1981,13.68,13.52,14.199,14.13,14.054,13.742,13.292
4/16/1981,13.79,13.61,14.239,14.16,14.084,13.792,13.322
4/20/1981,13.75,13.68,14.339,14.2,14.104,13.692,13.172
4/21/1981,13.66,13.67,14.349,14.25,14.074,13.732,13.202
4/22/1981,13.58,13.63,14.419,14.31,14.304,13.782,13.252
4/23/1981,13.64,13.66,14.519,14.38,14.184,13.802,13.282
4/24/1981,14.05,13.97,14.669,14.49,14.244,13.882,13.352
4/27/1981,14.28,14.12,14.679,14.55,14.314,13.922,13.382
4/28/1981,14.39,14.07,14.659,14.49,14.284,13.932,13.392
4/29/1981,14.42,14.03,14.679,14.55,14.374,14.052,13.502
4/30/1981,14.86,14.21,14.849,14.68,14.454,14.112,13.652
5/1/1981,14.67,14.02,14.729,14.57,14.374,14.052,13.592
5/4/1981,16.01,15.1,15.379,15.14,14.834,14.472,13.982
5/5/1981,16.61,15.64,15.949,15.69,15.354,14.692,14.112
5/6/1981,16.52,15.61,15.839,15.43,15.024,14.562,13.972
5/7/1981,16.58,15.63,15.699,15.29,14.834,14.332,13.842
5/8/1981,16.48,15.5,15.699,15.21,14.664,14.232,13.762
5/11/1981,16.59,15.61,15.749,15.3,14.874,14.342,13.892
5/12/1981,16.94,15.83,15.939,15.48,15.064,14.462,13.952
5/13/1981,17.01,15.79,15.949,15.52,15.054,14.492,13.952
5/14/1981,16.67,15.64,15.809,15.38,14.844,14.242,13.662
5/15/1981,16.55,15.52,15.559,15.13,14.594,14.072,13.582
5/18/1981,16.2,15.13,15.199,14.71,14.224,13.802,13.312
5/19/1981,16.56,15.45,15.479,15.03,14.594,13.952,13.472
5/20/1981,16.6,15.55,15.639,15.19,14.704,14.002,13.452
5/21/1981,17,15.93,15.759,15.33,14.774,14.052,13.532
5/22/1981,16.68,15.54,15.489,14.99,14.394,13.832,13.362
5/26/1981,15.93,14.93,15.099,14.63,14.134,13.672,13.222
5/27/1981,16.01,14.92,15.149,14.78,14.244,13.712,13.272
5/28/1981,15.38,14.34,14.799,14.47,13.994,13.562,13.102
5/29/1981,15.1,14.02,14.409,14.31,13.994,13.502,13.062
6/1/1981,15.5,14.49,14.479,14.35,13.994,13.462,13.062
6/2/1981,15.69,14.6,14.669,14.45,14.004,13.582,13.132
6/3/1981,15.64,14.55,14.659,14.28,14.054,13.552,13.082
6/4/1981,15.81,14.74,14.769,14.45,14.004,13.512,13.042
6/5/1981,15.83,14.73,14.739,14.45,14.104,13.562,13.112
6/8/1981,15.18,14.14,14.319,14.11,13.784,13.362,12.872
6/9/1981,15.01,14.03,14.449,14.2,13.874,13.372,12.892
6/10/1981,14.69,13.88,14.319,14.11,13.784,13.312,12.822
6/11/1981,14.56,13.94,14.409,14.16,13.844,13.322,12.842
6/12/1981,14.53,13.98,14.449,14.21,13.874,13.352,12.842
6/15/1981,13.72,13.45,14.039,13.86,13.574,13.092,12.612
6/16/1981,13.73,13.46,14.119,13.88,13.584,13.082,12.592
6/17/1981,14.24,13.75,14.379,14.11,13.714,13.232,12.732
6/18/1981,15,14.4,14.669,14.46,14.104,13.572,12.982
6/19/1981,14.87,14.23,14.659,14.44,14.074,13.462,12.902
6/22/1981,14.36,13.88,14.499,14.31,13.964,13.442,12.862
6/23/1981,14.5,13.99,14.599,14.35,14.004,13.562,12.992
6/24/1981,14.7,14.17,14.719,14.46,14.104,13.662,13.102
6/25/1981,14.24,13.99,14.659,14.42,14.084,13.702,13.142
6/26/1981,14.13,13.85,14.599,14.39,14.094,13.692,13.142
6/29/1981,13.94,13.75,14.489,14.33,14.014,13.682,13.112
6/30/1981,14.28,13.88,14.669,14.57,14.254,13.862,13.302
7/1/1981,14.65,14.3,14.949,14.7,14.474,14.042,13.472
7/2/1981,14.48,14.21,14.879,14.7,14.384,13.952,13.352
7/6/1981,14.35,14.11,14.689,14.68,14.274,13.812,13.192
7/7/1981,14.89,14.47,14.929,14.92,14.494,14.042,13.422
7/8/1981,14.98,14.55,15.029,15.02,14.574,14.112,13.432
7/9/1981,15.13,14.74,15.149,15.14,14.604,14.122,13.472
7/10/1981,14.75,14.36,14.889,14.88,14.454,13.942,13.252
7/13/1981,14.6,14.32,14.839,14.71,14.414,13.992,13.332
7/14/1981,14.78,14.49,15.079,14.9,14.554,14.152,13.492
7/15/1981,14.45,14.35,15.039,14.85,14.554,14.072,13.352
7/16/1981,14.52,14.44,15.119,14.92,14.594,14.112,13.442
7/17/1981,14.43,14.35,15.079,14.92,14.534,14.092,13.402
7/20/1981,15.5,15.42,15.969,15.75,15.254,14.592,13.872
7/21/1981,15.72,15.42,16.009,15.66,15.234,14.612,13.842
7/22/1981,15.68,15.41,15.959,15.69,15.244,14.632,13.872
7/23/1981,15.5,15.27,15.859,15.59,15.174,14.572,13.802
7/24/1981,15.08,14.96,15.649,15.37,14.964,14.412,13.652
7/27/1981,15.11,14.91,15.579,15.28,14.874,14.432,13.702
7/28/1981,15.3,15.14,15.789,15.57,15.044,14.532,13.802
7/29/1981,15.18,15.11,15.769,15.6,15.214,14.612,13.922
7/30/1981,14.87,14.98,15.889,15.69,15.314,14.712,13.952
7/31/1981,14.87,14.87,15.849,15.63,15.244,14.672,13.962
8/3/1981,15.5,15.51,16.169,16.04,15.624,14.952,14.272
8/4/1981,15.48,15.44,16.169,15.97,15.604,14.952,14.172
8/5/1981,15.35,15.29,16.079,15.83,15.404,14.912,14.152
8/6/1981,15.36,15.36,16.039,15.77,15.314,14.862,14.042
8/7/1981,15.44,15.42,16.059,15.79,15.344,14.832,14.072
8/10/1981,15.22,15.23,15.839,15.55,15.084,14.652,13.882
8/11/1981,14.85,14.93,15.679,15.37,14.874,14.402,13.632
8/12/1981,15.28,15.3,16.029,15.7,15.124,14.612,13.822
8/13/1981,15.42,15.44,16.139,15.83,15.264,14.652,13.882
8/14/1981,15.5,15.52,16.199,15.88,15.344,14.742,13.952
8/17/1981,15.74,15.73,16.229,15.91,15.394,14.712,13.902
8/18/1981,15.72,15.62,16.309,15.99,15.454,14.792,13.952
8/19/1981,15.67,15.55,16.329,15.97,15.484,14.772,13.952
8/20/1981,15.62,15.59,16.259,16.02,15.634,14.892,14.082
8/21/1981,15.4,15.41,16.319,15.99,15.624,14.972,14.142
8/24/1981,15.85,15.92,16.869,16.46,16.004,15.322,14.572
8/25/1981,15.78,15.8,16.679,16.39,16.074,15.352,14.612
8/26/1981,15.83,15.88,16.699,16.39,15.994,15.312,14.602
8/27/1981,15.72,15.76,16.759,16.47,16.154,15.362,14.592
8/28/1981,15.38,15.45,16.579,16.25,16.014,15.252,14.492
8/31/1981,15.52,15.69,16.739,16.33,16.114,15.412,14.782
9/1/1981,15.59,15.61,16.789,16.57,16.124,15.412,14.702
9/2/1981,15.66,15.72,16.789,16.43,16.094,15.402,14.702
9/3/1981,15.63,15.81,16.909,16.48,16.144,15.482,14.822
9/4/1981,15.56,15.79,16.899,16.52,16.174,15.512,14.842
9/8/1981,15.65,15.8,16.959,16.56,16.234,15.592,14.992
9/9/1981,15.36,15.49,16.959,16.59,16.224,15.532,14.732
9/10/1981,15.01,15.34,16.729,16.39,16.014,15.302,14.682
9/11/1981,14.52,14.89,16.479,16.15,15.814,15.052,14.492
9/14/1981,14.45,14.76,16.439,16.23,15.934,15.202,14.512
9/15/1981,14.29,14.5,16.139,15.97,15.714,15.082,14.442
9/16/1981,14.34,14.51,16.099,15.99,15.754,15.112,14.422
9/17/1981,14.32,14.36,16.019,15.83,15.554,14.952,14.262
9/18/1981,14.34,14.42,16.029,15.83,15.554,14.912,14.222
9/21/1981,14.27,14.26,15.799,15.57,15.314,14.782,14.092
9/22/1981,14.48,14.45,16.049,15.87,15.614,15.032,14.332
9/23/1981,14.2,14.37,16.119,16.01,15.794,15.232,14.612
9/24/1981,14.21,14.43,16.179,16.08,15.834,15.312,14.692
9/25/1981,14.3,14.66,16.539,16.37,16.134,15.682,15.082
9/28/1981,14.12,14.58,16.579,16.36,16.134,15.652,15.012
9/29/1981,14.16,14.69,16.599,16.46,16.184,15.762,15.202
9/30/1981,14.34,14.79,16.699,16.45,16.274,15.842,15.192
10/1/1981,14.57,14.8,16.579,16.4,16.134,15.752,15.142
10/2/1981,14.65,14.76,16.349,16.11,15.834,15.412,14.802
10/5/1981,14.27,14.28,15.879,15.77,15.554,15.192,14.622
10/6/1981,13.9,14.12,15.859,15.78,15.534,15.142,14.602
10/7/1981,13.85,14.01,15.739,15.62,15.434,15.042,14.542
10/8/1981,13.7,13.96,15.799,15.65,15.414,15.002,14.442
10/9/1981,13.33,13.54,15.209,15.15,15.034,14.732,14.262
10/13/1981,13.5,13.58,15.259,15.14,15.124,14.832,14.362
10/14/1981,13.24,13.61,15.359,15.21,15.134,14.872,14.482
10/15/1981,13.36,13.6,15.319,15.17,15.124,14.882,14.392
10/16/1981,13.52,13.77,15.469,15.3,15.204,14.942,14.552
10/19/1981,13.52,13.82,15.489,15.36,15.294,14.952,14.522
10/20/1981,13.46,13.82,15.489,15.44,15.374,15.092,14.662
10/21/1981,13.29,13.91,15.559,15.57,15.554,15.342,14.942
10/22/1981,13.32,13.87,15.569,15.6,15.574,15.382,14.912
10/23/1981,13.24,13.66,15.419,15.54,15.464,15.302,14.812
10/26/1981,13.32,13.73,15.569,15.68,15.684,15.602,15.212
10/27/1981,13.36,13.65,15.569,15.68,15.624,15.542,15.092
10/28/1981,13.22,13.59,15.429,15.57,14.544,15.442,15.032
10/29/1981,13.04,13.29,15.079,15.11,15.204,15.062,14.662
10/30/1981,12.75,12.9,14.599,14.65,14.784,14.632,14.362
11/2/1981,12.69,12.87,14.119,14.44,14.614,14.572,14.412
11/4/1981,12.3,12.5,14.119,14.13,14.324,14.182,13.962
11/5/1981,12.18,12.59,14.209,14.23,14.434,14.192,14.062
11/6/1981,11.68,12.2,13.869,13.88,14.074,13.942,13.852
11/9/1981,11.19,11.63,13.179,13.25,13.544,13.392,13.562
11/10/1981,11.15,11.57,13.229,13.23,13.634,13.402,13.552
11/12/1981,10.6,11.25,12.779,12.85,13.234,13.192,13.212
11/13/1981,10.78,11.31,12.839,12.93,13.314,13.182,13.262
11/16/1981,10.63,11.1,12.699,12.79,13.214,13.072,13.112
11/17/1981,10.63,11.08,12.719,12.85,13.214,13.182,13.252
11/18/1981,10.07,10.67,12.199,12.65,13.114,13.002,13.052
11/19/1981,10.12,10.62,12.229,12.67,13.044,13.042,13.092
11/20/1981,10.11,10.64,12.219,12.63,13.014,13.142,13.082
11/23/1981,10.49,10.99,12.509,12.97,13.314,13.442,13.382
11/24/1981,10.17,10.62,12.159,12.63,12.754,13.132,13.032
11/25/1981,10.1,10.46,12.139,12.54,12.614,12.982,12.832
11/27/1981,10.17,10.54,12.119,12.55,12.584,12.922,12.762
11/30/1981,10.37,10.7,12.369,12.81,12.794,13.132,12.912
12/1/1981,10.49,10.98,12.719,13.22,13.114,13.372,13.062
12/2/1981,10.62,11.14,12.899,13.25,13.254,13.492,13.212
12/3/1981,10.52,11,12.889,13.26,13.214,13.452,13.162
12/4/1981,9.94,10.34,12.239,12.72,12.804,13.152,12.892
12/7/1981,10.22,10.7,12.589,13.19,13.224,13.502,13.262
12/8/1981,10.26,10.7,12.659,13.25,13.734,13.502,13.242
12/9/1981,10.38,11,12.879,13.39,13.404,13.642,13.392
12/10/1981,10.68,11.32,13.169,13.75,13.774,13.802,13.582
12/11/1981,10.82,11.56,13.359,13.7,13.734,13.842,13.552
12/14/1981,10.95,11.6,13.399,13.67,13.554,13.622,13.342
12/15/1981,10.89,11.41,13.109,13.45,13.354,13.552,13.302
12/16/1981,10.87,11.4,13.049,13.44,13.364,13.532,13.322
12/17/1981,11.14,11.67,13.379,13.68,13.554,13.712,13.482
12/18/1981,10.87,11.48,13.199,13.57,13.404,13.512,13.302
12/21/1981,11.1,11.84,13.619,13.95,13.874,13.832,13.552
12/22/1981,11.03,11.93,13.779,14.11,14.034,14.022,13.652
12/23/1981,11.32,12.3,14.129,14.44,14.204,14.142,13.852
12/24/1981,11.1,12.03,13.959,14.17,14.034,14.012,13.762
12/28/1981,11.27,12.32,14.029,14.14,14.014,14.012,13.722
12/29/1981,11.7,12.42,13.989,14.15,14.114,14.122,13.882
12/30/1981,11.36,12.27,13.909,14.07,14.064,14.172,13.862
12/31/1981,11.08,11.98,13.639,13.99,13.974,13.982,13.652
1/5/1982,11.72,12.42,14.099,14.34,14.414,14.442,14.142
1/6/1982,11.64,12.44,14.199,14.41,14.604,14.592,14.282
1/7/1982,11.66,12.46,14.339,14.48,14.664,14.632,14.322
1/8/1982,11.52,12.32,14.119,14.33,14.474,14.482,14.132
1/11/1982,11.97,12.81,14.559,14.69,14.834,14.812,14.432
1/12/1982,11.96,12.68,14.499,14.59,14.704,14.622,14.272
1/13/1982,12.14,12.95,14.789,14.77,14.864,14.832,14.472
1/14/1982,12.06,12.84,14.719,14.74,14.694,14.782,14.312
1/15/1982,12.21,12.96,14.819,14.85,14.564,14.822,14.412
1/18/1982,12.25,12.95,14.839,14.89,14.774,14.752,14.272
1/19/1982,12.56,13.07,14.799,14.82,14.794,14.802,14.362
1/20/1982,12.72,13.12,15.029,15.01,14.904,14.812,14.322
1/21/1982,12.77,13.23,14.969,14.86,14.754,14.622,14.212
1/22/1982,13.02,13.3,15.069,15,14.854,14.692,14.242
1/25/1982,13.32,13.44,14.939,14.9,14.804,14.622,14.202
1/26/1982,13.02,13.11,14.709,14.71,14.634,14.542,14.192
1/27/1982,12.8,12.96,14.579,14.66,14.624,14.512,14.172
1/28/1982,12.28,12.59,14.339,14.33,14.334,14.292,13.982
1/29/1982,12.52,12.7,14.249,14.26,14.244,14.142,13.912
2/1/1982,13.68,13.87,15.049,14.86,14.794,14.582,14.332
2/2/1982,13.61,13.59,14.859,14.69,14.614,14.472,14.262
2/3/1982,13.77,13.76,14.939,14.85,14.734,14.692,14.412
2/4/1982,13.69,13.74,14.969,14.89,14.824,14.762,14.542
2/5/1982,13.63,13.66,14.899,14.86,14.724,14.652,14.432
2/8/1982,13.96,13.96,15.099,15.11,14.944,14.882,14.742
2/9/1982,14.18,14.07,15.159,15.16,15.024,14.952,14.802
2/10/1982,14.15,13.96,15.089,15.05,14.894,14.812,14.642
2/11/1982,14.19,14.03,15.079,14.89,14.804,14.712,14.542
2/16/1982,14.57,14.36,15.049,14.98,14.684,14.532,14.332
2/17/1982,14.47,14.3,15.189,15.01,14.734,14.502,14.302
2/18/1982,13.7,13.73,14.999,14.81,14.454,14.282,14.062
2/19/1982,13.49,13.75,14.949,14.72,14.444,14.242,14.022
2/22/1982,12.55,12.97,14.359,14.27,13.974,13.872,13.652
2/23/1982,12.35,12.79,14.339,14.25,14.034,13.932,13.732
2/24/1982,12,12.7,14.249,14.17,13.984,13.872,13.622
2/25/1982,12.23,12.74,14.259,14.17,14.014,13.912,13.722
2/26/1982,12.44,13.01,14.449,14.44,14.144,14.032,13.832
3/1/1982,12.27,12.8,14.259,14.15,13.974,13.852,13.632
3/2/1982,12.37,12.71,14.149,14.06,13.874,13.742,13.442
3/3/1982,12.28,12.62,14.099,14.01,13.774,13.692,13.392
3/4/1982,12.18,12.37,13.909,13.84,13.614,13.612,13.352
3/5/1982,12.19,12.38,13.799,13.74,13.574,13.592,13.352
3/8/1982,12.12,12.2,13.719,13.7,13.574,13.672,13.492
3/9/1982,12.36,12.4,13.939,13.8,13.724,13.692,13.432
3/10/1982,12.41,12.48,13.979,13.83,13.754,13.732,13.502
3/11/1982,12.64,12.81,14.259,14.17,14.034,13.952,13.652
3/12/1982,12.81,12.88,14.359,14.21,14.044,13.972,13.652
3/15/1982,12.89,12.95,14.439,14.27,14.114,13.962,13.562
3/16/1982,12.73,12.82,14.359,14.18,14.044,13.912,13.572
3/17/1982,12.76,12.77,14.159,14.11,14.004,13.882,13.522
3/18/1982,12.83,12.88,14.249,14.17,14.014,13.872,13.512
3/19/1982,13.04,13.02,14.359,14.24,14.064,13.892,13.562
3/22/1982,12.65,12.7,14.099,14.08,13.914,13.742,13.372
3/23/1982,12.53,12.63,14.079,14.09,13.894,13.722,13.362
3/24/1982,12.68,12.76,14.149,14.18,14.104,13.912,13.512
3/25/1982,12.75,12.8,14.249,14.22,14.094,13.902,13.492
3/26/1982,13,13.02,14.359,14.32,14.184,14.012,13.652
3/29/1982,13.41,13.29,14.539,14.57,14.394,14.162,13.792
3/30/1982,13.43,13.31,14.639,14.51,14.414,14.192,13.812
3/31/1982,13.26,13.15,14.529,14.52,14.394,14.182,13.682
4/1/1982,13.24,13.06,14.429,14.37,14.264,14.102,13.602
4/2/1982,13.26,13.06,14.449,14.39,14.264,14.102,13.612
4/5/1982,13.05,12.93,14.379,14.37,14.284,14.162,13.722
4/6/1982,13.13,13.08,14.429,14.38,14.304,14.182,13.732
4/7/1982,13.18,13.18,14.549,14.41,14.304,14.182,13.712
4/8/1982,13.03,13.04,14.289,14.29,14.114,13.982,13.482
4/12/1982,12.81,12.85,14.229,14.16,14.014,13.832,13.302
4/13/1982,12.73,12.88,14.179,14.2,13.994,13.832,13.322
4/14/1982,12.81,12.96,14.359,14.29,14.124,13.952,13.422
4/15/1982,12.86,13.03,14.399,14.29,14.054,13.912,13.322
4/16/1982,12.64,12.87,14.249,14.11,13.834,13.712,13.182
4/19/1982,12.48,12.78,14.189,14.13,13.834,13.662,13.132
4/20/1982,12.46,12.7,14.149,14.13,13.894,13.722,13.212
4/21/1982,12.19,12.46,14.049,14,13.814,13.692,13.222
4/22/1982,12.42,12.58,14.069,14.08,13.874,13.712,13.192
4/23/1982,12.39,12.51,14.029,14.09,13.844,13.692,13.182
4/26/1982,12.44,12.64,14.029,14.03,13.814,13.702,13.162
4/27/1982,12.43,12.52,13.959,14.01,13.804,13.702,13.192
4/28/1982,12.44,12.6,13.999,14.02,13.874,13.772,13.272
4/29/1982,12.44,12.58,14.029,14.03,13.954,13.872,13.382
4/30/1982,12.34,12.49,13.999,14,13.904,13.872,13.392
5/3/1982,12.74,12.86,14.139,14.15,14.024,13.952,13.452
5/4/1982,12.73,12.8,14.179,14.12,14.024,13.872,13.372
5/5/1982,12.62,12.67,14.049,14.02,13.954,13.802,13.342
5/6/1982,12.34,12.4,13.789,13.76,13.714,13.542,13.132
5/7/1982,12.25,12.24,13.679,13.68,13.644,13.482,13.082
5/10/1982,12.33,12.4,13.719,13.62,13.594,13.492,13.132
5/11/1982,12.3,12.24,13.739,13.65,13.644,13.462,13.082
5/12/1982,12.4,12.37,13.809,13.78,13.754,13.592,13.232
5/13/1982,12.5,12.54,13.959,13.82,13.844,13.622,13.252
5/14/1982,12.36,12.32,13.869,13.76,13.644,13.482,13.172
5/17/1982,12.32,12.31,13.859,13.72,13.714,13.572,13.292
5/18/1982,12.23,12.25,13.859,13.79,13.764,13.602,13.262
5/19/1982,11.94,12.13,13.789,13.82,13.814,13.642,13.302
5/20/1982,11.5,11.55,13.489,13.6,13.644,13.532,13.172
5/21/1982,11.51,11.63,13.579,13.61,13.664,13.522,13.172
5/24/1982,11.5,11.72,13.629,13.68,13.684,13.582,13.192
5/25/1982,11.57,11.78,13.689,13.7,13.734,13.622,13.502
5/26/1982,11.55,11.7,13.629,13.69,13.744,13.682,13.292
5/27/1982,11.57,11.72,13.639,13.73,13.794,13.722,13.362
5/28/1982,11.5,11.66,13.629,13.73,13.764,13.712,13.392
6/1/1982,12.01,12.03,13.929,14,13.984,13.932,13.662
6/2/1982,12.06,12.08,13.959,13.99,13.964,13.862,13.602
6/3/1982,12.07,12.08,13.909,13.94,13.944,13.902,13.662
6/4/1982,12.22,12.29,14.039,14.03,14.034,13.982,13.762
6/7/1982,12.09,12.14,13.979,13.99,14.004,13.942,13.662
6/8/1982,12.17,12.22,14.049,14.05,14.044,13.982,13.712
6/9/1982,12.08,12.17,14.119,14.14,14.064,13.992,13.712
6/10/1982,11.98,12.22,14.129,14.15,14.084,14.022,13.722
6/11/1982,11.99,12.21,14.089,14.09,14.004,13.932,13.612
6/14/1982,12.34,12.6,14.379,14.37,14.314,14.212,13.892
6/15/1982,12.36,12.63,14.419,14.4,14.314,14.212,13.872
6/16/1982,12.31,12.67,14.459,14.46,14.394,14.262,13.912
6/17/1982,12.56,13.01,14.799,14.73,14.614,14.482,14.102
6/18/1982,12.73,13.22,14.969,14.87,14.804,14.622,14.192
6/21/1982,12.56,13.12,14.929,14.92,14.854,14.632,14.152
6/22/1982,12.78,13.2,14.909,14.94,14.844,14.662,14.212
6/23/1982,12.87,13.24,14.979,14.97,14.954,14.742,14.262
6/24/1982,12.99,13.3,14.959,14.98,14.944,14.712,14.202
6/25/1982,13.19,13.4,14.989,14.95,14.934,14.762,14.242
6/28/1982,13.11,13.33,14.939,14.95,14.914,14.732,14.192
6/29/1982,13.02,13.18,14.839,14.87,14.804,14.612,14.112
6/30/1982,12.76,13.02,14.669,14.78,14.654,14.442,13.912
7/1/1982,12.55,12.9,14.609,14.68,14.624,14.402,13.902
7/2/1982,12.59,12.99,14.719,14.77,14.694,14.502,14.032
7/6/1982,12.62,13.02,14.729,14.78,14.694,14.482,14.002
7/7/1982,12.58,12.86,14.689,14.74,14.694,14.492,13.902
7/8/1982,11.95,12.31,14.269,14.3,14.334,14.192,13.702
7/9/1982,11.77,12.1,14.059,14.12,14.194,14.032,13.572
7/12/1982,11.73,12.05,13.869,14,14.014,13.872,13.462
7/13/1982,11.95,12.27,14.139,14.19,14.194,14.022,13.612
7/14/1982,12,12.28,14.239,14.26,14.274,14.102,13.682
7/15/1982,11.64,12.06,14.079,14.14,14.164,13.962,13.572
7/16/1982,11.21,11.66,13.719,13.82,13.864,13.702,13.352
7/19/1982,11.06,11.45,13.529,13.73,13.804,13.682,13.342
7/20/1982,10.66,11.2,13.279,13.5,13.654,13.532,13.242
7/21/1982,10.75,11.34,13.139,13.54,13.704,13.602,13.302
7/22/1982,10.41,11.08,13.049,13.46,13.554,13.512,13.202
7/23/1982,10.33,11,13.049,13.44,13.584,13.562,13.252
7/26/1982,10.45,11.38,13.339,13.78,13.924,13.912,13.482
7/27/1982,10.66,11.44,13.359,13.73,13.894,13.862,13.462
7/28/1982,10.72,11.58,13.459,13.86,14.004,13.972,13.602
7/29/1982,10.53,11.39,13.429,13.7,13.894,13.832,13.512
7/30/1982,10.17,11.15,13.179,13.53,13.734,13.682,13.422
8/2/1982,9.36,10.53,12.829,13.22,13.464,13.412,13.172
8/3/1982,9.8,10.83,12.909,13.16,13.524,13.512,13.272
8/4/1982,9.73,10.69,12.939,13.18,13.604,13.682,13.272
8/5/1982,9.8,10.77,13.089,13.23,13.684,13.702,13.292
8/6/1982,10.31,11.1,13.249,13.5,13.864,13.852,13.412
8/9/1982,9.86,10.86,13.089,13.34,13.724,13.702,13.312
8/10/1982,10.02,10.94,13.159,13.36,13.744,13.692,13.272
